19.361,-99.351,1
19.619,-99.315,2
19.625,-99.315,2
19.355,-99.303,3
19.355,-99.297,3
19.361,-99.291,4
19.367,-99.291,4
19.373,-99.291,4
19.397,-99.291,5
19.325,-99.285,6
19.331,-99.285,6
19.367,-99.285,4
19.379,-99.285,7
19.397,-99.285,5
19.361,-99.279,8
19.385,-99.279,9
19.397,-99.279,5
19.331,-99.273,10
19.361,-99.273,8
19.403,-99.273,11
19.409,-99.273,11
19.499,-99.273,12
19.547,-99.273,13
19.313,-99.267,14
19.367,-99.267,15
19.385,-99.267,16
19.403,-99.267,11
19.517,-99.267,17
19.367,-99.261,15
19.379,-99.261,18
19.391,-99.261,19
19.397,-99.261,19
19.331,-99.255,20
19.379,-99.255,18
19.391,-99.255,19
19.307,-99.249,21
19.361,-99.249,22
19.385,-99.249,19
19.391,-99.249,19
19.433,-99.249,23
19.493,-99.249,24
19.499,-99.249,24
19.505,-99.249,24
19.565,-99.249,25
19.319,-99.243,26
19.337,-99.243,27
19.355,-99.243,28
19.379,-99.243,29
19.403,-99.243,30
19.487,-99.243,31
19.505,-99.243,24
19.565,-99.243,25
19.355,-99.237,28
19.385,-99.237,32
19.391,-99.237,32
19.403,-99.237,30
19.409,-99.237,30
19.475,-99.237,33
19.487,-99.237,31
19.667,-99.237,34
19.343,-99.231,35
19.361,-99.231,36
19.385,-99.231,32
19.421,-99.231,37
19.475,-99.231,33
19.505,-99.231,38
19.511,-99.231,38
19.517,-99.231,38
19.523,-99.231,38
19.307,-99.225,39
19.325,-99.225,40
19.343,-99.225,35
19.415,-99.225,41
19.427,-99.225,42
19.517,-99.225,38
19.523,-99.225,38
19.529,-99.225,38
19.541,-99.225,43
19.715,-99.225,44
19.295,-99.219,45
19.313,-99.219,46
19.337,-99.219,47
19.349,-99.219,48
19.427,-99.219,42
19.451,-99.219,49
19.457,-99.219,49
19.523,-99.219,38
19.529,-99.219,38
19.541,-99.219,43
19.307,-99.213,50
19.385,-99.213,51
19.391,-99.213,51
19.421,-99.213,42
19.427,-99.213,42
19.439,-99.213,42
19.493,-99.213,52
19.655,-99.213,53
19.691,-99.213,54
19.331,-99.207,55
19.337,-99.207,55
19.397,-99.207,42
19.427,-99.207,42
19.433,-99.207,42
19.439,-99.207,42
19.553,-99.207,56
19.655,-99.207,53
19.661,-99.207,53
19.301,-99.201,57
19.367,-99.201,42
19.373,-99.201,42
19.391,-99.201,42
19.397,-99.201,42
19.427,-99.201,42
19.433,-99.201,42
19.439,-99.201,42
19.445,-99.201,42
19.451,-99.201,42
19.505,-99.201,58
19.541,-99.201,59
19.601,-99.201,60
19.343,-99.195,42
19.349,-99.195,42
19.361,-99.195,42
19.367,-99.195,42
19.373,-99.195,42
19.391,-99.195,42
19.427,-99.195,42
19.433,-99.195,42
19.439,-99.195,42
19.445,-99.195,42
19.541,-99.195,59
19.625,-99.195,61
19.301,-99.189,62
19.337,-99.189,42
19.343,-99.189,42
19.349,-99.189,42
19.355,-99.189,42
19.361,-99.189,42
19.367,-99.189,42
19.373,-99.189,42
19.379,-99.189,42
19.385,-99.189,42
19.391,-99.189,42
19.397,-99.189,42
19.403,-99.189,42
19.409,-99.189,42
19.427,-99.189,42
19.433,-99.189,42
19.439,-99.189,42
19.451,-99.189,63
19.457,-99.189,63
19.481,-99.189,64
19.487,-99.189,64
19.541,-99.189,59
19.547,-99.189,59
19.601,-99.189,65
19.295,-99.183,66
19.337,-99.183,42
19.349,-99.183,42
19.355,-99.183,42
19.361,-99.183,42
19.367,-99.183,42
19.373,-99.183,42
19.379,-99.183,42
19.385,-99.183,42
19.391,-99.183,42
19.397,-99.183,42
19.409,-99.183,42
19.415,-99.183,42
19.433,-99.183,42
19.439,-99.183,42
19.451,-99.183,63
19.463,-99.183,67
19.481,-99.183,64
19.667,-99.183,68
19.673,-99.183,68
19.301,-99.177,69
19.337,-99.177,42
19.367,-99.177,42
19.373,-99.177,42
19.379,-99.177,42
19.385,-99.177,42
19.391,-99.177,42
19.397,-99.177,42
19.403,-99.177,42
19.409,-99.177,42
19.415,-99.177,42
19.421,-99.177,42
19.427,-99.177,42
19.433,-99.177,42
19.439,-99.177,42
19.457,-99.177,70
19.667,-99.177,68
19.673,-99.177,68
19.265,-99.171,71
19.277,-99.171,72
19.331,-99.171,73
19.361,-99.171,42
19.367,-99.171,42
19.373,-99.171,42
19.379,-99.171,42
19.391,-99.171,42
19.397,-99.171,42
19.403,-99.171,42
19.409,-99.171,42
19.415,-99.171,42
19.421,-99.171,42
19.427,-99.171,42
19.433,-99.171,42
19.439,-99.171,42
19.463,-99.171,74
19.511,-99.171,75
19.529,-99.171,76
19.649,-99.171,77
19.283,-99.165,78
19.289,-99.165,78
19.295,-99.165,78
19.307,-99.165,79
19.313,-99.165,79
19.331,-99.165,73
19.349,-99.165,80
19.355,-99.165,80
19.367,-99.165,42
19.373,-99.165,42
19.379,-99.165,42
19.385,-99.165,42
19.391,-99.165,42
19.397,-99.165,42
19.403,-99.165,42
19.409,-99.165,42
19.415,-99.165,42
19.421,-99.165,42
19.427,-99.165,42
19.433,-99.165,42
19.463,-99.165,74
19.469,-99.165,74
19.661,-99.165,81
19.295,-99.159,78
19.325,-99.159,82
19.343,-99.159,80
19.349,-99.159,80
19.361,-99.159,80
19.379,-99.159,42
19.385,-99.159,42
19.391,-99.159,42
19.397,-99.159,42
19.403,-99.159,42
19.409,-99.159,42
19.415,-99.159,42
19.421,-99.159,42
19.427,-99.159,42
19.433,-99.159,42
19.439,-99.159,42
19.445,-99.159,42
19.451,-99.159,42
19.499,-99.159,83
19.295,-99.153,78
19.301,-99.153,78
19.343,-99.153,80
19.349,-99.153,80
19.355,-99.153,80
19.361,-99.153,80
19.379,-99.153,42
19.385,-99.153,42
19.391,-99.153,42
19.397,-99.153,42
19.403,-99.153,42
19.415,-99.153,42
19.421,-99.153,42
19.427,-99.153,42
19.433,-99.153,42
19.439,-99.153,42
19.451,-99.153,42
19.487,-99.153,84
19.541,-99.153,85
19.673,-99.153,86
19.349,-99.147,80
19.373,-99.147,42
19.379,-99.147,42
19.391,-99.147,42
19.397,-99.147,42
19.415,-99.147,42
19.427,-99.147,42
19.433,-99.147,42
19.439,-99.147,42
19.445,-99.147,42
19.475,-99.147,87
19.481,-99.147,87
19.505,-99.147,88
19.295,-99.141,89
19.325,-99.141,90
19.361,-99.141,91
19.373,-99.141,42
19.379,-99.141,42
19.385,-99.141,42
19.397,-99.141,42
19.403,-99.141,42
19.409,-99.141,42
19.415,-99.141,42
19.421,-99.141,42
19.427,-99.141,42
19.433,-99.141,42
19.439,-99.141,42
19.469,-99.141,87
19.475,-99.141,87
19.487,-99.141,92
19.493,-99.141,92
19.529,-99.141,93
19.541,-99.141,94
19.547,-99.141,94
19.295,-99.135,89
19.301,-99.135,89
19.337,-99.135,95
19.391,-99.135,42
19.397,-99.135,42
19.403,-99.135,42
19.409,-99.135,42
19.415,-99.135,42
19.421,-99.135,42
19.427,-99.135,42
19.433,-99.135,42
19.439,-99.135,42
19.445,-99.135,42
19.457,-99.135,96
19.487,-99.135,92
19.493,-99.135,92
19.517,-99.135,97
19.295,-99.129,89
19.331,-99.129,98
19.343,-99.129,99
19.355,-99.129,100
19.391,-99.129,42
19.397,-99.129,42
19.409,-99.129,42
19.421,-99.129,42
19.427,-99.129,42
19.433,-99.129,42
19.439,-99.129,42
19.445,-99.129,42
19.457,-99.129,96
19.463,-99.129,96
19.469,-99.129,96
19.487,-99.129,92
19.493,-99.129,92
19.499,-99.129,92
19.685,-99.129,101
19.277,-99.123,102
19.301,-99.123,103
19.313,-99.123,104
19.325,-99.123,98
19.331,-99.123,98
19.361,-99.123,105
19.373,-99.123,106
19.391,-99.123,42
19.409,-99.123,42
19.421,-99.123,42
19.427,-99.123,42
19.433,-99.123,42
19.439,-99.123,42
19.445,-99.123,42
19.469,-99.123,96
19.475,-99.123,96
19.481,-99.123,96
19.493,-99.123,92
19.505,-99.123,107
19.535,-99.123,108
19.631,-99.123,109
19.265,-99.117,110
19.283,-99.117,111
19.295,-99.117,112
19.325,-99.117,98
19.373,-99.117,106
19.385,-99.117,113
19.403,-99.117,42
19.409,-99.117,42
19.439,-99.117,42
19.445,-99.117,42
19.463,-99.117,114
19.481,-99.117,96
19.487,-99.117,96
19.535,-99.117,108
19.259,-99.111,115
19.313,-99.111,116
19.337,-99.111,117
19.361,-99.111,118
19.367,-99.111,118
19.379,-99.111,119
19.427,-99.111,120
19.445,-99.111,42
19.451,-99.111,42
19.463,-99.111,114
19.517,-99.111,121
19.523,-99.111,121
19.253,-99.105,115
19.259,-99.105,115
19.265,-99.105,115
19.301,-99.105,122
19.319,-99.105,123
19.325,-99.105,123
19.385,-99.105,124
19.391,-99.105,124
19.397,-99.105,124
19.415,-99.105,120
19.421,-99.105,120
19.427,-99.105,120
19.457,-99.105,114
19.463,-99.105,114
19.469,-99.105,114
19.655,-99.105,125
19.799,-99.105,126
19.265,-99.099,115
19.301,-99.099,122
19.325,-99.099,123
19.355,-99.099,127
19.361,-99.099,127
19.385,-99.099,124
19.415,-99.099,120
19.421,-99.099,120
19.427,-99.099,120
19.433,-99.099,120
19.445,-99.099,128
19.451,-99.099,128
19.469,-99.099,114
19.511,-99.099,129
19.637,-99.099,125
19.643,-99.099,125
19.649,-99.099,125
19.655,-99.099,125
19.793,-99.099,126
19.799,-99.099,126
19.361,-99.093,127
19.409,-99.093,120
19.415,-99.093,120
19.463,-99.093,130
19.487,-99.093,131
19.535,-99.093,132
19.541,-99.093,132
19.625,-99.093,133
19.751,-99.093,134
19.319,-99.087,135
19.355,-99.087,136
19.421,-99.087,137
19.445,-99.087,138
19.475,-99.087,139
19.481,-99.087,139
19.619,-99.087,140
19.325,-99.081,141
19.385,-99.081,142
19.415,-99.081,143
19.439,-99.081,144
19.475,-99.081,139
19.493,-99.081,145
19.625,-99.081,146
19.319,-99.075,141
19.325,-99.075,141
19.337,-99.075,147
19.349,-99.075,148
19.355,-99.075,148
19.397,-99.075,149
19.481,-99.075,150
19.493,-99.075,145
19.499,-99.075,145
19.307,-99.069,141
19.313,-99.069,141
19.319,-99.069,141
19.349,-99.069,148
19.475,-99.069,151
19.487,-99.069,152
19.337,-99.063,153
19.481,-99.063,154
19.337,-99.057,153
19.409,-99.057,155
19.463,-99.057,156
19.505,-99.057,157
19.397,-99.051,158
19.415,-99.051,159
19.469,-99.051,160
19.565,-99.051,161
19.571,-99.051,161
19.595,-99.051,162
19.601,-99.051,162
19.307,-99.045,163
19.391,-99.045,164
19.481,-99.045,165
19.595,-99.045,162
19.601,-99.045,162
19.355,-99.039,166
19.547,-99.039,167
19.583,-99.039,168
19.397,-99.033,169
19.517,-99.033,170
19.541,-99.033,171
19.637,-99.033,172
19.409,-99.027,173
19.427,-99.027,174
19.505,-99.027,175
19.529,-99.027,171
19.535,-99.027,171
19.541,-99.027,171
19.547,-99.027,171
19.619,-99.027,176
19.343,-99.021,177
19.403,-99.021,173
19.409,-99.021,173
19.415,-99.021,173
19.517,-99.021,178
19.583,-99.021,179
19.253,-99.015,180
19.349,-99.015,181
19.505,-99.015,182
19.259,-99.009,183
19.361,-99.009,184
19.379,-99.009,185
19.271,-99.003,186
19.355,-99.003,187
19.379,-99.003,185
19.349,-98.997,188
19.361,-98.991,189
19.337,-98.979,190
19.355,-98.979,191
19.361,-98.979,191
19.835,-98.979,192
19.841,-98.979,192
19.709,-98.973,193
19.709,-98.967,193
19.289,-98.943,194
19.415,-98.943,195
19.301,-98.937,196
19.613,-98.937,197
19.313,-98.919,198
19.307,-98.913,199
19.637,-98.913,200
19.265,-98.901,201
19.259,-98.895,201
19.265,-98.895,201
19.271,-98.889,202
19.313,-98.883,203
19.505,-98.883,204
19.511,-98.883,204
19.517,-98.883,204
19.511,-98.877,204
19.685,-98.871,205
19.685,-98.865,205
19.703,-98.835,206
